"Name","CAS.Number","Synonyms","Observation","Year","TMP","FT","VLEP.8h..ppm.","VLEP.8h..mg.m3.","VLEP.CT..ppm.","VLEP.CT..mg.m3.","Type.of.limit.value","SMILES"
"Phosgène","75-44-5","","","2007","",72,0.02,0.08,0.1,0.4,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","ClC(Cl)=O"
"Phosphate de tributyle","126-73-8","","Cancérogène de catégorie 2","1987","",231,0.2,2.5,NA,NA,"","CCCCO[P](=O)(OCCCC)OCCCC"
"Phosphate de tri-o-crésyle","78-30-8","","Risque de pénétration percutanée","1987","",44,NA,0.1,NA,NA,"","Cc1ccccc1O[P](=O)(Oc2ccccc2C)Oc3ccccc3C"
"Phosphate de triphényle","115-86-6","","","1987","",NA,NA,3,NA,NA,"","O=[P](Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3"
"Phosphite de triméthyle","121-45-9","","","1987","",NA,2,10,NA,NA,"","COP(OC)OC"
"Phtalate de di(2-éthylhexyle)","117-81-7","","Toxique pour la reproduction de catégorie 1B","1987","",161,NA,5,NA,NA,"","CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC"
"Phtalate de dibutyle","84-74-2","","Toxique pour la reproduction de catégorie 1B","1987","",98,NA,5,NA,NA,"","CCCCOC(=O)c1ccccc1C(=O)OCCCC"
"Phtalate de diéthyle","84-66-2","","","1987","",NA,NA,5,NA,NA,"","CCOC(=O)c1ccccc1C(=O)OCC"
"Phtalate de diméthyle","131-11-3","","","1987","",NA,NA,5,NA,NA,"","COC(=O)c1ccccc1C(=O)OC"
"Piclorame","1918-02-1","","","1987","",NA,NA,10,NA,NA,"","Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl"
"Pipérazine (poussières et vapeurs)","110-85-0","","Toxique pour la reproduction de catégorie 2","2004","65.66",NA,NA,0.1,NA,0.3,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","C1CNCCN1"
"Pivaldione","83-26-1","Pindone","","1987","",NA,NA,0.1,NA,NA,"","CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O"
"p-Phénylènediamine","106-50-3","","Risque de pénétration percutanée,Risques d'allergie cutanée","1986","15,15 BIS",263,NA,0.1,NA,NA,"","Nc1ccc(N)cc1"
"Propoxur","114-26-1","","","1987","34",NA,NA,0.5,NA,NA,"","CNC(=O)Oc1ccccc1OC(C)C"
"Propyne","74-99-7","","","1987","",NA,1000,1650,NA,NA,"","CC#C"
"p-tert-Butyltoluène","98-51-1","","","1987","84",NA,10,60,NA,NA,"","Cc1ccc(cc1)C(C)(C)C"
"p-Xylène","106-42-3","","Risque de pénétration percutanée","2007","84,4 BIS",77,50,221,100,442,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Cc1ccc(C)cc1"
"Pyridine","110-86-1","","","1983","84",85,5,15,10,30,"","c1ccncc1"
"Pyrocatéchol","120-80-9","Catéchol","Cancérogène de catégorie 1B, Mutagène de catégorie 2","1987","",NA,5,20,NA,NA,"","Oc1ccccc1O"
"Résorcinol","108-46-3","","Risque de pénétration percutanée","2007","",178,10,45,NA,NA,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","Oc1cccc(O)c1"
"Saccharose","57-50-1","","","1987","",NA,NA,10,NA,NA,"","OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O"
"Strychnine","57-24-9","","","1987","",NA,NA,0.15,NA,NA,"","O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c7ccccc67"
"Styrène","100-42-5","","Toxique pour la reproduction de catégorie 2,Risque de pénétration percutanée","2016","84",2,23.3,100,46.6,200,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","C=Cc1ccccc1"
"Sulfate de diméthyle","77-78-1","","Cancérogène de catégorie 1B,Mutagène de catégorie 2","1986","",78,0.1,0.5,NA,NA,"","CO[S](=O)(=O)OC"
"Sulfotep","3689-24-5","","Risque de pénétration percutanée","2007","34",NA,NA,0.1,NA,NA,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCO[P](=S)(OCC)O[P](=S)(OCC)OCC"
"Sulprofos","35400-43-2","","","1987","34",NA,NA,1,NA,NA,"","CCCS[P](=S)(OCC)Oc1ccc(SC)cc1"
"Téméphos","3383-96-8","","","1987","34",NA,NA,10,NA,NA,"","CO[P](=S)(OC)Oc1ccc(Sc2ccc(O[P](=S)(OC)OC)cc2)cc1"
"TEPP","107-49-3","Pyrophosphate de tétraéthyle , Diphosphate de tétraéthyle","Risque de pénétration percutanée","1987","34",NA,0.004,0.05,NA,NA,"","CCO[P](=O)(OCC)O[P](=O)(OCC)OCC"
"Terphényles","26140-60-3","","","1987","",NA,NA,NA,0.5,5,"","c1ccc(cc1)c2ccc(cc2)c3ccccc3"
"Terphényles hydrogénés","61788-32-7","","","2019","",NA,2,19,5,48,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","C1CC=CC(C1)c2ccc(cc2)C3CCC=CC3"
"Tétrabromométhane","558-13-4","Tétrabromure de carbone","","1987","",NA,0.1,1.4,NA,NA,"","BrC(Br)(Br)Br"
"Tétrachlorométhane","56-23-5","Tétrachlorure de carbone","Cancérogène de catégorie 2, Risque de pénétration percutanée","2019","11",8,1,6.4,5,32,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","ClC(Cl)(Cl)Cl"
"Tétrahydrofurane","109-99-9","","Cancérogène de catégorie 2, Risque de pénétration percutanée","2007","84",42,50,150,100,300,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","C1CCOC1"
"Tétraméthylsuccinonitrile","3333-52-6","","Risque de pénétration percutanée","1987","",NA,0.5,3,NA,NA,"","CC(C)(C#N)C(C)(C)C#N"
"Tétranitrométhane","509-14-8","","","1987","",NA,1,8,NA,NA,"","[O-][N+](=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O"
"Tétryl","479-45-8","2,4,6-Trinitrophénylméthyl nitramine","Risque de pénétration percutanée","1987","15,15 BIS",NA,NA,1.5,NA,NA,"","CN(c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O"
"Thiophénol","108-98-5","","","1987","",NA,0.5,2,NA,NA,"","Sc1ccccc1"
"Thirame","137-26-8","","","1987","",NA,NA,5,NA,NA,"","CN(C)C(=S)SSC(=S)N(C)C"
"Toluène","108-88-3","","Toxique pour la reproduction de catégorie 2, Risque de pénétration percutanée","2012","84,4 BIS",74,20,76.8,100,384,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Cc1ccccc1"
"Tribromométhane","75-25-2","Bromoforme","Risque de pénétration percutanée","1987","12,84",176,0.5,5,NA,NA,"","BrC(Br)Br"
"Trichloroéthylène","79-01-6","","Cancérogène de catégorie 1B,Mutagène de catégorie 2,Risque de pénétration percutanée","2021","12, 101",22,10,54.7,30,164.1,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","ClC=C(Cl)Cl"
"Trichlorofluorométhane (F 11)","75-69-4","","","1987","",136,NA,NA,1000,5600,"","FC(Cl)(Cl)Cl"
"Trichlorométhane","67-66-3","Chloroforme","Risque de pénétration percutanée, Cancérogène de catégorie 2,Toxique pour la reproduction de catégorie 2","2007","12,84",82,2,10,50,250,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","ClC(Cl)Cl"
"Triéthylamine","121-44-8","","Risque de pénétration percutanée","2007","49,49 BIS",115,1,4.2,3,12.6,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CCN(CC)CC"
"Triiodométhane","75-47-8","Iodoforme","","1987","",NA,0.6,10,NA,NA,"","IC(I)I"
"Triméthylamine","75-50-3","","","2021","49,49 BIS",NA,2,4.9,5,12.5,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","CN(C)C"
"Trinitrate de glycérol","55-63-0","Nitroglycérine","Risque de pénétration percutanée","2019","72",NA,0.01,0.095,0.02,0.19,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O"
"Triphénylamine","603-34-9","","","1987","15,15 BIS",NA,NA,5,NA,NA,"","c1ccc(cc1)N(c2ccccc2)c3ccccc3"
"Vinyltoluènes (tous isomères)","25013-15-4","","","1987","",NA,50,240,NA,NA,"","Cc1cccc(C=C)c1"
"Xylène, isomères mixtes, purs","1330-20-7","","Risque de pénétration percutanée","2007","84,4 BIS",77,50,221,100,442,"Valeurs limites réglementaires contraignantes (article R. 4412-149 du Code du travail)","Cc1cccc(C)c1"
"Xylidines (tous isomères)","1300-73-8","","Risque de pénétration percutanée","1987","15,15 BIS",NA,2,10,NA,NA,"","Cc1cccc(N)c1C"
"Zeidane","50-29-3","DDT","Cancérogène de catégorie 2","1987","65",NA,NA,1,NA,NA,"","Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl"
"α-Chloroacétophénone","532-27-4","","","1987","",NA,0.05,0.3,NA,NA,"","ClCC(=O)c1ccccc1"
"α-Chlorotoluène","100-44-7","Chlorure de benzyle","Cancérogène de catégorie 1B","1984","",90,1,5,2,11,"","ClCc1ccccc1"
"γ-HCH","58-89-9","Lindane","Risque de pénétration percutanée","1987","65",81,NA,0.5,NA,NA,"","ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl"
"ε-Caprolactame (poudre et vapeur)","105-60-2","","","2004","",NA,NA,10,NA,40,"Valeurs limites réglementaires indicatives (arrêté du 30-06-2004 modifié)","O=C1CCCCCN1"
